12	6	2	1.97e-11 2.09e-11 2.18e-11 2.28e-11 2.37e-11 2.46e-11 2.56e-11 2.65e-11 2.74e-11 2.83e-11 2.92e-11 3.01e-11 3.10e-11 3.18e-11 3.26e-11 3.34e-11 3.42e-11 3.49e-11 3.56e-11 3.63e-11 
13	6	3	1.65e-11 1.66e-11 1.67e-11 1.69e-11 1.72e-11 1.76e-11 1.80e-11 1.85e-11 1.89e-11 1.94e-11 1.98e-11 2.03e-11 2.08e-11 2.12e-11 2.17e-11 2.21e-11 2.26e-11 2.30e-11 2.35e-11 2.39e-11 
14	6	4	2.99e-11 3.14e-11 3.24e-11 3.33e-11 3.40e-11 3.45e-11 3.50e-11 3.54e-11 3.58e-11 3.60e-11 3.62e-11 3.64e-11 3.65e-11 3.66e-11 3.66e-11 3.67e-11 3.66e-11 3.66e-11 3.66e-11 3.65e-11 
15	6	5	1.70e-11 1.91e-11 2.10e-11 2.27e-11 2.41e-11 2.55e-11 2.67e-11 2.78e-11 2.88e-11 2.97e-11 3.06e-11 3.13e-11 3.20e-11 3.27e-11 3.33e-11 3.38e-11 3.43e-11 3.48e-11 3.52e-11 3.56e-11 
16	7	1	1.42e-13 1.14e-13 9.94e-14 9.42e-14 9.29e-14 9.34e-14 9.49e-14 9.69e-14 9.94e-14 1.02e-13 1.05e-13 1.08e-13 1.12e-13 1.15e-13 1.19e-13 1.23e-13 1.27e-13 1.31e-13 1.35e-13 1.38e-13 
17	7	2	1.12e-11 1.18e-11 1.21e-11 1.25e-11 1.28e-11 1.30e-11 1.33e-11 1.35e-11 1.36e-11 1.38e-11 1.39e-11 1.40e-11 1.41e-11 1.42e-11 1.42e-11 1.43e-11 1.43e-11 1.44e-11 1.44e-11 1.44e-11 
18	7	3	3.52e-11 3.70e-11 3.78e-11 3.84e-11 3.89e-11 3.95e-11 4.00e-11 4.04e-11 4.09e-11 4.13e-11 4.16e-11 4.19e-11 4.22e-11 4.25e-11 4.28e-11 4.30e-11 4.32e-11 4.34e-11 4.36e-11 4.38e-11 
19	7	4	3.12e-11 3.27e-11 3.36e-11 3.47e-11 3.59e-11 3.72e-11 3.85e-11 3.99e-11 4.12e-11 4.25e-11 4.38e-11 4.51e-11 4.63e-11 4.75e-11 4.86e-11 4.97e-11 5.08e-11 5.18e-11 5.28e-11 5.38e-11 
20	7	5	3.72e-11 3.77e-11 3.76e-11 3.78e-11 3.80e-11 3.84e-11 3.87e-11 3.91e-11 3.95e-11 3.99e-11 4.03e-11 4.07e-11 4.10e-11 4.14e-11 4.17e-11 4.20e-11 4.23e-11 4.26e-11 4.29e-11 4.31e-11 
21	7	6	1.03e-11 9.51e-12 9.14e-12 8.98e-12 8.93e-12 8.92e-12 8.94e-12 8.97e-12 9.00e-12 9.03e-12 9.06e-12 9.09e-12 9.11e-12 9.13e-12 9.15e-12 9.17e-12 9.18e-12 9.19e-12 9.19e-12 9.20e-12 
22	8	1	6.15e-12 6.64e-12 6.93e-12 7.17e-12 7.38e-12 7.57e-12 7.73e-12 7.88e-12 8.01e-12 8.12e-12 8.22e-12 8.30e-12 8.37e-12 8.44e-12 8.49e-12 8.54e-12 8.58e-12 8.62e-12 8.65e-12 8.67e-12 
23	8	2	1.16e-11 1.23e-11 1.25e-11 1.28e-11 1.30e-11 1.33e-11 1.35e-11 1.37e-11 1.39e-11 1.41e-11 1.42e-11 1.44e-11 1.46e-11 1.47e-11 1.48e-11 1.49e-11 1.51e-11 1.52e-11 1.53e-11 1.54e-11 
24	8	3	5.19e-12 4.63e-12 4.44e-12 4.40e-12 4.43e-12 4.49e-12 4.56e-12 4.63e-12 4.70e-12 4.76e-12 4.82e-12 4.88e-12 4.93e-12 4.97e-12 5.01e-12 5.05e-12 5.08e-12 5.11e-12 5.13e-12 5.15e-12 
25	8	4	3.45e-11 3.51e-11 3.53e-11 3.55e-11 3.60e-11 3.64e-11 3.70e-11 3.75e-11 3.80e-11 3.85e-11 3.90e-11 3.95e-11 4.00e-11 4.04e-11 4.08e-11 4.12e-11 4.15e-11 4.18e-11 4.22e-11 4.24e-11 
26	8	5	3.23e-11 3.31e-11 3.36e-11 3.44e-11 3.54e-11 3.65e-11 3.76e-11 3.87e-11 3.99e-11 4.10e-11 4.22e-11 4.33e-11 4.43e-11 4.54e-11 4.64e-11 4.74e-11 4.84e-11 4.93e-11 5.02e-11 5.11e-11 
27	8	6	4.18e-11 4.28e-11 4.31e-11 4.35e-11 4.40e-11 4.46e-11 4.50e-11 4.55e-11 4.59e-11 4.62e-11 4.66e-11 4.69e-11 4.71e-11 4.73e-11 4.75e-11 4.77e-11 4.79e-11 4.80e-11 4.82e-11 4.83e-11 
28	8	7	1.11e-11 1.33e-11 1.42e-11 1.47e-11 1.52e-11 1.55e-11 1.59e-11 1.62e-11 1.65e-11 1.69e-11 1.72e-11 1.75e-11 1.79e-11 1.82e-11 1.85e-11 1.89e-11 1.92e-11 1.95e-11 1.98e-11 2.02e-11 
29	9	1	1.70e-13 2.01e-13 2.51e-13 3.18e-13 3.99e-13 4.91e-13 5.92e-13 7.02e-13 8.19e-13 9.41e-13 1.07e-12 1.20e-12 1.33e-12 1.47e-12 1.61e-12 1.74e-12 1.88e-12 2.02e-12 2.16e-12 2.29e-12 
30	9	2	3.56e-12 3.97e-12 4.20e-12 4.42e-12 4.62e-12 4.82e-12 5.02e-12 5.21e-12 5.40e-12 5.58e-12 5.76e-12 5.94e-12 6.12e-12 6.29e-12 6.46e-12 6.63e-12 6.80e-12 6.97e-12 7.14e-12 7.30e-12 
31	9	3	1.32e-11 1.49e-11 1.61e-11 1.73e-11 1.86e-11 1.99e-11 2.11e-11 2.24e-11 2.37e-11 2.49e-11 2.61e-11 2.73e-11 2.84e-11 2.95e-11 3.06e-11 3.16e-11 3.26e-11 3.36e-11 3.45e-11 3.54e-11 
32	9	4	1.32e-11 1.45e-11 1.54e-11 1.62e-11 1.70e-11 1.79e-11 1.87e-11 1.94e-11 2.02e-11 2.09e-11 2.15e-11 2.21e-11 2.27e-11 2.32e-11 2.37e-11 2.42e-11 2.46e-11 2.50e-11 2.54e-11 2.57e-11 
33	9	5	2.01e-11 2.12e-11 2.13e-11 2.13e-11 2.13e-11 2.13e-11 2.13e-11 2.14e-11 2.14e-11 2.14e-11 2.14e-11 2.13e-11 2.13e-11 2.13e-11 2.13e-11 2.12e-11 2.12e-11 2.12e-11 2.11e-11 2.11e-11 
34	9	6	1.88e-11 2.03e-11 2.07e-11 2.11e-11 2.15e-11 2.21e-11 2.26e-11 2.32e-11 2.37e-11 2.43e-11 2.49e-11 2.55e-11 2.61e-11 2.67e-11 2.73e-11 2.78e-11 2.84e-11 2.89e-11 2.94e-11 3.00e-11 
35	9	7	1.80e-11 2.07e-11 2.24e-11 2.38e-11 2.49e-11 2.58e-11 2.65e-11 2.71e-11 2.76e-11 2.81e-11 2.85e-11 2.88e-11 2.91e-11 2.94e-11 2.96e-11 2.98e-11 3.01e-11 3.02e-11 3.04e-11 3.06e-11 
36	9	8	1.91e-11 2.13e-11 2.25e-11 2.33e-11 2.40e-11 2.46e-11 2.51e-11 2.55e-11 2.59e-11 2.62e-11 2.64e-11 2.66e-11 2.68e-11 2.69e-11 2.70e-11 2.71e-11 2.72e-11 2.73e-11 2.73e-11 2.73e-11 
37	10	1	2.04e-14 2.84e-14 4.08e-14 5.17e-14 5.95e-14 6.47e-14 6.81e-14 7.03e-14 7.18e-14 7.28e-14 7.35e-14 7.41e-14 7.47e-14 7.52e-14 7.58e-14 7.64e-14 7.71e-14 7.78e-14 7.85e-14 7.93e-14 
38	10	2	2.66e-12 3.08e-12 3.32e-12 3.54e-12 3.75e-12 3.95e-12 4.14e-12 4.32e-12 4.49e-12 4.65e-12 4.80e-12 4.94e-12 5.07e-12 5.19e-12 5.30e-12 5.41e-12 5.51e-12 5.60e-12 5.68e-12 5.76e-12 
39	10	3	7.88e-12 9.17e-12 9.79e-12 1.03e-11 1.07e-11 1.11e-11 1.15e-11 1.18e-11 1.22e-11 1.24e-11 1.27e-11 1.29e-11 1.32e-11 1.34e-11 1.36e-11 1.37e-11 1.39e-11 1.40e-11 1.42e-11 1.43e-11 
40	10	4	1.02e-11 1.17e-11 1.24e-11 1.29e-11 1.34e-11 1.39e-11 1.43e-11 1.47e-11 1.51e-11 1.55e-11 1.58e-11 1.61e-11 1.65e-11 1.68e-11 1.71e-11 1.73e-11 1.76e-11 1.78e-11 1.81e-11 1.83e-11 
41	10	5	5.15e-12 5.97e-12 6.57e-12 7.20e-12 7.86e-12 8.54e-12 9.24e-12 9.95e-12 1.07e-11 1.14e-11 1.20e-11 1.27e-11 1.34e-11 1.40e-11 1.47e-11 1.53e-11 1.59e-11 1.65e-11 1.71e-11 1.76e-11 
42	10	6	1.92e-11 2.21e-11 2.31e-11 2.38e-11 2.44e-11 2.49e-11 2.54e-11 2.58e-11 2.61e-11 2.65e-11 2.68e-11 2.71e-11 2.74e-11 2.76e-11 2.78e-11 2.81e-11 2.83e-11 2.85e-11 2.87e-11 2.89e-11 
43	10	7	1.79e-11 1.98e-11 2.04e-11 2.09e-11 2.14e-11 2.19e-11 2.24e-11 2.29e-11 2.34e-11 2.38e-11 2.43e-11 2.47e-11 2.52e-11 2.56e-11 2.60e-11 2.64e-11 2.67e-11 2.71e-11 2.74e-11 2.78e-11 
44	10	8	1.96e-11 2.27e-11 2.41e-11 2.53e-11 2.65e-11 2.77e-11 2.89e-11 3.01e-11 3.12e-11 3.24e-11 3.35e-11 3.46e-11 3.56e-11 3.67e-11 3.77e-11 3.87e-11 3.96e-11 4.06e-11 4.15e-11 4.23e-11 
45	10	9	3.69e-12 3.43e-12 3.25e-12 3.16e-12 3.12e-12 3.11e-12 3.11e-12 3.11e-12 3.13e-12 3.15e-12 3.18e-12 3.21e-12 3.25e-12 3.29e-12 3.34e-12 3.39e-12 3.45e-12 3.51e-12 3.58e-12 3.64e-12 
46	11	1	2.17e-12 2.58e-12 2.81e-12 3.00e-12 3.17e-12 3.33e-12 3.48e-12 3.63e-12 3.76e-12 3.89e-12 4.00e-12 4.11e-12 4.21e-12 4.31e-12 4.40e-12 4.48e-12 4.55e-12 4.63e-12 4.69e-12 4.75e-12 
47	11	2	2.67e-12 3.12e-12 3.36e-12 3.56e-12 3.74e-12 3.90e-12 4.04e-12 4.19e-12 4.32e-12 4.44e-12 4.56e-12 4.67e-12 4.77e-12 4.87e-12 4.97e-12 5.05e-12 5.14e-12 5.22e-12 5.29e-12 5.36e-12 
48	11	3	3.05e-12 3.42e-12 3.57e-12 3.68e-12 3.78e-12 3.87e-12 3.96e-12 4.05e-12 4.14e-12 4.23e-12 4.32e-12 4.41e-12 4.50e-12 4.59e-12 4.68e-12 4.77e-12 4.86e-12 4.94e-12 5.03e-12 5.11e-12 
49	11	4	2.55e-12 3.08e-12 3.54e-12 4.03e-12 4.55e-12 5.08e-12 5.63e-12 6.18e-12 6.74e-12 7.30e-12 7.85e-12 8.41e-12 8.96e-12 9.51e-12 1.00e-11 1.06e-11 1.11e-11 1.16e-11 1.21e-11 1.26e-11 
50	11	5	9.36e-12 1.06e-11 1.12e-11 1.17e-11 1.22e-11 1.26e-11 1.31e-11 1.35e-11 1.39e-11 1.43e-11 1.47e-11 1.51e-11 1.55e-11 1.58e-11 1.61e-11 1.64e-11 1.68e-11 1.70e-11 1.73e-11 1.76e-11 
51	11	6	5.41e-12 6.15e-12 6.50e-12 6.79e-12 7.06e-12 7.31e-12 7.55e-12 7.78e-12 7.99e-12 8.19e-12 8.38e-12 8.56e-12 8.72e-12 8.88e-12 9.03e-12 9.17e-12 9.31e-12 9.43e-12 9.55e-12 9.67e-12 
52	11	7	2.48e-11 2.88e-11 3.07e-11 3.24e-11 3.40e-11 3.55e-11 3.69e-11 3.84e-11 3.97e-11 4.11e-11 4.23e-11 4.35e-11 4.47e-11 4.58e-11 4.69e-11 4.79e-11 4.89e-11 4.98e-11 5.07e-11 5.15e-11 
53	11	8	1.77e-11 1.99e-11 2.07e-11 2.13e-11 2.19e-11 2.25e-11 2.30e-11 2.35e-11 2.41e-11 2.46e-11 2.51e-11 2.55e-11 2.60e-11 2.64e-11 2.68e-11 2.72e-11 2.76e-11 2.80e-11 2.83e-11 2.86e-11 
54	11	9	3.79e-11 4.20e-11 4.32e-11 4.40e-11 4.48e-11 4.55e-11 4.62e-11 4.68e-11 4.74e-11 4.79e-11 4.84e-11 4.89e-11 4.93e-11 4.97e-11 5.00e-11 5.03e-11 5.06e-11 5.09e-11 5.11e-11 5.13e-11 
55	11	10	1.04e-11 1.37e-11 1.50e-11 1.60e-11 1.67e-11 1.72e-11 1.78e-11 1.83e-11 1.88e-11 1.92e-11 1.97e-11 2.01e-11 2.05e-11 2.09e-11 2.13e-11 2.17e-11 2.21e-11 2.24e-11 2.28e-11 2.31e-11 
56	12	1	8.22e-14 7.64e-14 7.56e-14 7.67e-14 7.79e-14 7.88e-14 7.94e-14 8.00e-14 8.08e-14 8.20e-14 8.37e-14 8.60e-14 8.91e-14 9.31e-14 9.79e-14 1.04e-13 1.10e-13 1.18e-13 1.27e-13 1.36e-13 
57	12	2	2.10e-12 2.13e-12 2.25e-12 2.44e-12 2.67e-12 2.93e-12 3.21e-12 3.51e-12 3.83e-12 4.15e-12 4.47e-12 4.80e-12 5.13e-12 5.45e-12 5.78e-12 6.10e-12 6.42e-12 6.73e-12 7.03e-12 7.33e-12 
58	12	3	3.25e-12 3.37e-12 3.55e-12 3.78e-12 4.04e-12 4.30e-12 4.58e-12 4.85e-12 5.13e-12 5.42e-12 5.70e-12 5.97e-12 6.25e-12 6.52e-12 6.79e-12 7.06e-12 7.33e-12 7.59e-12 7.84e-12 8.10e-12 
59	12	4	4.29e-12 4.37e-12 4.48e-12 4.62e-12 4.77e-12 4.92e-12 5.06e-12 5.20e-12 5.34e-12 5.46e-12 5.58e-12 5.70e-12 5.80e-12 5.90e-12 6.00e-12 6.09e-12 6.17e-12 6.25e-12 6.32e-12 6.39e-12 
60	12	5	7.57e-12 7.68e-12 7.91e-12 8.25e-12 8.63e-12 9.03e-12 9.45e-12 9.85e-12 1.02e-11 1.06e-11 1.10e-11 1.13e-11 1.17e-11 1.20e-11 1.23e-11 1.25e-11 1.28e-11 1.30e-11 1.33e-11 1.35e-11 
61	12	6	9.42e-12 9.79e-12 1.04e-11 1.12e-11 1.21e-11 1.30e-11 1.40e-11 1.51e-11 1.61e-11 1.71e-11 1.82e-11 1.92e-11 2.02e-11 2.12e-11 2.22e-11 2.31e-11 2.40e-11 2.50e-11 2.58e-11 2.67e-11 
62	12	7	2.77e-11 2.73e-11 2.68e-11 2.65e-11 2.62e-11 2.61e-11 2.60e-11 2.59e-11 2.58e-11 2.57e-11 2.56e-11 2.56e-11 2.55e-11 2.55e-11 2.54e-11 2.54e-11 2.54e-11 2.53e-11 2.53e-11 2.53e-11 
63	12	8	1.69e-11 1.70e-11 1.71e-11 1.73e-11 1.76e-11 1.79e-11 1.83e-11 1.86e-11 1.89e-11 1.92e-11 1.95e-11 1.98e-11 2.00e-11 2.03e-11 2.05e-11 2.07e-11 2.09e-11 2.11e-11 2.13e-11 2.15e-11 
64	12	9	2.60e-11 2.62e-11 2.62e-11 2.64e-11 2.68e-11 2.72e-11 2.77e-11 2.82e-11 2.87e-11 2.92e-11 2.97e-11 3.03e-11 3.08e-11 3.13e-11 3.18e-11 3.23e-11 3.27e-11 3.32e-11 3.37e-11 3.41e-11 
65	12	10	2.34e-11 2.52e-11 2.66e-11 2.78e-11 2.89e-11 2.98e-11 3.07e-11 3.14e-11 3.20e-11 3.25e-11 3.30e-11 3.35e-11 3.39e-11 3.42e-11 3.45e-11 3.48e-11 3.51e-11 3.53e-11 3.56e-11 3.58e-11 
66	12	11	1.59e-11 1.66e-11 1.72e-11 1.77e-11 1.81e-11 1.85e-11 1.88e-11 1.91e-11 1.94e-11 1.96e-11 1.97e-11 1.99e-11 2.00e-11 2.01e-11 2.02e-11 2.02e-11 2.03e-11 2.03e-11 2.04e-11 2.04e-11 
67	13	1	1.58e-12 1.76e-12 1.82e-12 1.87e-12 1.92e-12 1.97e-12 2.01e-12 2.06e-12 2.10e-12 2.14e-12 2.17e-12 2.21e-12 2.25e-12 2.28e-12 2.31e-12 2.35e-12 2.38e-12 2.41e-12 2.44e-12 2.47e-12 
68	13	2	1.54e-12 1.48e-12 1.41e-12 1.37e-12 1.35e-12 1.34e-12 1.34e-12 1.34e-12 1.34e-12 1.35e-12 1.35e-12 1.36e-12 1.36e-12 1.37e-12 1.38e-12 1.38e-12 1.39e-12 1.39e-12 1.40e-12 1.40e-12 
69	13	3	4.15e-12 4.46e-12 4.58e-12 4.73e-12 4.91e-12 5.09e-12 5.28e-12 5.46e-12 5.64e-12 5.81e-12 5.98e-12 6.14e-12 6.30e-12 6.45e-12 6.60e-12 6.74e-12 6.88e-12 7.01e-12 7.14e-12 7.26e-12 
70	13	4	6.33e-12 6.98e-12 7.24e-12 7.53e-12 7.83e-12 8.15e-12 8.47e-12 8.79e-12 9.10e-12 9.41e-12 9.72e-12 1.00e-11 1.03e-11 1.06e-11 1.09e-11 1.12e-11 1.15e-11 1.17e-11 1.20e-11 1.23e-11 
71	13	5	4.31e-12 4.40e-12 4.39e-12 4.44e-12 4.54e-12 4.66e-12 4.78e-12 4.90e-12 5.02e-12 5.13e-12 5.24e-12 5.34e-12 5.44e-12 5.53e-12 5.62e-12 5.71e-12 5.79e-12 5.87e-12 5.95e-12 6.02e-12 
72	13	6	6.08e-12 6.50e-12 6.57e-12 6.66e-12 6.77e-12 6.89e-12 7.01e-12 7.13e-12 7.24e-12 7.35e-12 7.44e-12 7.54e-12 7.62e-12 7.70e-12 7.77e-12 7.84e-12 7.90e-12 7.96e-12 8.01e-12 8.06e-12 
73	13	7	7.99e-12 8.17e-12 8.15e-12 8.25e-12 8.45e-12 8.71e-12 9.00e-12 9.30e-12 9.61e-12 9.93e-12 1.02e-11 1.06e-11 1.09e-11 1.12e-11 1.15e-11 1.18e-11 1.21e-11 1.24e-11 1.26e-11 1.29e-11 
74	13	8	1.42e-11 1.49e-11 1.48e-11 1.48e-11 1.50e-11 1.51e-11 1.52e-11 1.54e-11 1.56e-11 1.57e-11 1.59e-11 1.60e-11 1.61e-11 1.63e-11 1.64e-11 1.65e-11 1.66e-11 1.67e-11 1.68e-11 1.69e-11 
75	13	9	4.10e-12 4.26e-12 4.27e-12 4.37e-12 4.54e-12 4.74e-12 4.97e-12 5.22e-12 5.47e-12 5.73e-12 5.98e-12 6.23e-12 6.48e-12 6.72e-12 6.96e-12 7.19e-12 7.41e-12 7.62e-12 7.83e-12 8.03e-12 
76	13	10	1.85e-11 1.88e-11 1.83e-11 1.79e-11 1.77e-11 1.77e-11 1.77e-11 1.77e-11 1.78e-11 1.78e-11 1.79e-11 1.80e-11 1.81e-11 1.82e-11 1.83e-11 1.84e-11 1.84e-11 1.85e-11 1.86e-11 1.87e-11 
77	13	11	1.02e-11 9.53e-12 8.94e-12 8.71e-12 8.72e-12 8.87e-12 9.11e-12 9.40e-12 9.73e-12 1.01e-11 1.04e-11 1.08e-11 1.12e-11 1.15e-11 1.19e-11 1.22e-11 1.26e-11 1.29e-11 1.32e-11 1.35e-11 
78	13	12	4.76e-12 5.29e-12 5.34e-12 5.43e-12 5.59e-12 5.79e-12 6.02e-12 6.26e-12 6.52e-12 6.77e-12 7.02e-12 7.27e-12 7.50e-12 7.73e-12 7.95e-12 8.16e-12 8.35e-12 8.54e-12 8.72e-12 8.88e-12 
79	14	1	2.62e-13 2.00e-13 1.62e-13 1.40e-13 1.28e-13 1.21e-13 1.17e-13 1.14e-13 1.13e-13 1.13e-13 1.14e-13 1.14e-13 1.15e-13 1.16e-13 1.18e-13 1.19e-13 1.20e-13 1.21e-13 1.23e-13 1.24e-13 
80	14	2	3.75e-12 4.12e-12 4.25e-12 4.38e-12 4.51e-12 4.64e-12 4.77e-12 4.89e-12 5.01e-12 5.12e-12 5.23e-12 5.34e-12 5.44e-12 5.54e-12 5.64e-12 5.73e-12 5.82e-12 5.91e-12 6.00e-12 6.08e-12 
81	14	3	3.96e-12 4.12e-12 4.09e-12 4.09e-12 4.11e-12 4.14e-12 4.17e-12 4.21e-12 4.24e-12 4.27e-12 4.31e-12 4.33e-12 4.36e-12 4.39e-12 4.41e-12 4.44e-12 4.46e-12 4.48e-12 4.50e-12 4.51e-12 
82	14	4	4.32e-12 4.45e-12 4.45e-12 4.50e-12 4.60e-12 4.70e-12 4.82e-12 4.93e-12 5.04e-12 5.15e-12 5.25e-12 5.35e-12 5.45e-12 5.54e-12 5.63e-12 5.71e-12 5.79e-12 5.87e-12 5.95e-12 6.02e-12 
83	14	5	6.19e-12 6.87e-12 7.15e-12 7.45e-12 7.76e-12 8.08e-12 8.40e-12 8.72e-12 9.04e-12 9.35e-12 9.66e-12 9.96e-12 1.03e-11 1.06e-11 1.08e-11 1.11e-11 1.14e-11 1.17e-11 1.20e-11 1.22e-11 
