  11    6    1 7.00e-12 6.13e-12 5.59e-12 5.26e-12 5.05e-12 4.92e-12 4.84e-12 4.80e-12 4.78e-12 4.78e-12 4.80e-12 4.82e-12 4.85e-12 4.89e-12 4.92e-12 4.97e-12 5.01e-12 5.06e-12 5.10e-12 5.15e-12 5.20e-12 5.26e-12 5.31e-12 5.36e-12 5.42e-12 5.47e-12 5.53e-12 5.58e-12 5.64e-12 5.70e-12 
  12    6    2 2.10e-11 2.33e-11 2.43e-11 2.49e-11 2.53e-11 2.57e-11 2.60e-11 2.63e-11 2.65e-11 2.68e-11 2.70e-11 2.73e-11 2.75e-11 2.77e-11 2.79e-11 2.81e-11 2.83e-11 2.85e-11 2.87e-11 2.89e-11 2.91e-11 2.93e-11 2.95e-11 2.97e-11 2.98e-11 3.00e-11 3.02e-11 3.04e-11 3.06e-11 3.07e-11 
  13    6    3 2.89e-11 3.01e-11 2.98e-11 2.94e-11 2.91e-11 2.90e-11 2.90e-11 2.91e-11 2.92e-11 2.94e-11 2.96e-11 2.99e-11 3.01e-11 3.04e-11 3.06e-11 3.09e-11 3.11e-11 3.14e-11 3.17e-11 3.19e-11 3.22e-11 3.24e-11 3.27e-11 3.29e-11 3.31e-11 3.34e-11 3.36e-11 3.38e-11 3.40e-11 3.43e-11 
  14    6    4 7.03e-11 7.48e-11 7.80e-11 8.06e-11 8.29e-11 8.50e-11 8.70e-11 8.89e-11 9.07e-11 9.25e-11 9.41e-11 9.57e-11 9.73e-11 9.88e-11 1.00e-10 1.02e-10 1.03e-10 1.04e-10 1.06e-10 1.07e-10 1.08e-10 1.09e-10 1.11e-10 1.12e-10 1.13e-10 1.14e-10 1.15e-10 1.16e-10 1.17e-10 1.18e-10 
  15    6    5 3.01e-11 3.80e-11 4.18e-11 4.39e-11 4.53e-11 4.63e-11 4.72e-11 4.79e-11 4.86e-11 4.93e-11 4.99e-11 5.05e-11 5.12e-11 5.17e-11 5.23e-11 5.29e-11 5.35e-11 5.40e-11 5.45e-11 5.51e-11 5.56e-11 5.61e-11 5.66e-11 5.71e-11 5.76e-11 5.81e-11 5.85e-11 5.90e-11 5.95e-11 5.99e-11 
  16    7    1 6.16e-12 7.07e-12 7.35e-12 7.42e-12 7.43e-12 7.40e-12 7.37e-12 7.33e-12 7.29e-12 7.26e-12 7.23e-12 7.20e-12 7.17e-12 7.14e-12 7.12e-12 7.10e-12 7.08e-12 7.06e-12 7.05e-12 7.03e-12 7.02e-12 7.01e-12 7.00e-12 6.99e-12 6.98e-12 6.97e-12 6.97e-12 6.96e-12 6.96e-12 6.96e-12 
  17    7    2 1.21e-11 1.20e-11 1.15e-11 1.11e-11 1.08e-11 1.07e-11 1.06e-11 1.06e-11 1.07e-11 1.08e-11 1.09e-11 1.11e-11 1.13e-11 1.14e-11 1.16e-11 1.18e-11 1.20e-11 1.22e-11 1.23e-11 1.25e-11 1.27e-11 1.29e-11 1.31e-11 1.33e-11 1.34e-11 1.36e-11 1.38e-11 1.40e-11 1.42e-11 1.43e-11 
  18    7    3 3.18e-11 3.55e-11 3.69e-11 3.74e-11 3.76e-11 3.77e-11 3.78e-11 3.79e-11 3.80e-11 3.81e-11 3.82e-11 3.83e-11 3.85e-11 3.86e-11 3.87e-11 3.88e-11 3.90e-11 3.91e-11 3.93e-11 3.94e-11 3.96e-11 3.97e-11 3.99e-11 4.00e-11 4.02e-11 4.03e-11 4.05e-11 4.06e-11 4.08e-11 4.09e-11 
  19    7    4 2.33e-11 2.66e-11 2.81e-11 2.90e-11 2.97e-11 3.02e-11 3.07e-11 3.11e-11 3.16e-11 3.20e-11 3.25e-11 3.29e-11 3.34e-11 3.38e-11 3.42e-11 3.46e-11 3.50e-11 3.54e-11 3.58e-11 3.62e-11 3.66e-11 3.69e-11 3.73e-11 3.76e-11 3.80e-11 3.83e-11 3.86e-11 3.90e-11 3.93e-11 3.96e-11 
  20    7    5 6.66e-11 7.58e-11 8.15e-11 8.54e-11 8.84e-11 9.09e-11 9.31e-11 9.50e-11 9.69e-11 9.86e-11 1.00e-10 1.02e-10 1.03e-10 1.05e-10 1.06e-10 1.08e-10 1.09e-10 1.10e-10 1.12e-10 1.13e-10 1.14e-10 1.15e-10 1.16e-10 1.17e-10 1.19e-10 1.20e-10 1.21e-10 1.22e-10 1.23e-10 1.24e-10 
  21    7    6 2.01e-11 2.86e-11 3.41e-11 3.79e-11 4.07e-11 4.29e-11 4.47e-11 4.62e-11 4.76e-11 4.88e-11 4.99e-11 5.09e-11 5.19e-11 5.28e-11 5.36e-11 5.45e-11 5.52e-11 5.60e-11 5.67e-11 5.74e-11 5.81e-11 5.87e-11 5.94e-11 6.00e-11 6.06e-11 6.12e-11 6.17e-11 6.23e-11 6.28e-11 6.34e-11 
  22    8    1 2.74e-12 2.87e-12 2.79e-12 2.71e-12 2.67e-12 2.65e-12 2.65e-12 2.68e-12 2.72e-12 2.77e-12 2.82e-12 2.88e-12 2.95e-12 3.02e-12 3.09e-12 3.16e-12 3.23e-12 3.30e-12 3.37e-12 3.44e-12 3.50e-12 3.57e-12 3.63e-12 3.70e-12 3.76e-12 3.82e-12 3.88e-12 3.93e-12 3.99e-12 4.04e-12 
  23    8    2 1.56e-11 1.83e-11 1.92e-11 1.94e-11 1.93e-11 1.92e-11 1.90e-11 1.88e-11 1.86e-11 1.85e-11 1.83e-11 1.82e-11 1.80e-11 1.79e-11 1.78e-11 1.77e-11 1.76e-11 1.75e-11 1.74e-11 1.73e-11 1.73e-11 1.72e-11 1.71e-11 1.71e-11 1.70e-11 1.70e-11 1.69e-11 1.69e-11 1.69e-11 1.68e-11 
  24    8    3 1.21e-11 1.31e-11 1.34e-11 1.35e-11 1.36e-11 1.37e-11 1.39e-11 1.41e-11 1.43e-11 1.46e-11 1.48e-11 1.51e-11 1.54e-11 1.57e-11 1.60e-11 1.63e-11 1.66e-11 1.69e-11 1.72e-11 1.74e-11 1.77e-11 1.80e-11 1.83e-11 1.86e-11 1.89e-11 1.92e-11 1.94e-11 1.97e-11 2.00e-11 2.02e-11 
  25    8    4 3.44e-11 4.07e-11 4.35e-11 4.46e-11 4.51e-11 4.53e-11 4.54e-11 4.54e-11 4.54e-11 4.54e-11 4.54e-11 4.54e-11 4.54e-11 4.54e-11 4.54e-11 4.55e-11 4.55e-11 4.56e-11 4.56e-11 4.57e-11 4.58e-11 4.58e-11 4.59e-11 4.60e-11 4.61e-11 4.62e-11 4.63e-11 4.64e-11 4.65e-11 4.66e-11 
  26    8    5 1.61e-11 2.06e-11 2.37e-11 2.60e-11 2.77e-11 2.92e-11 3.04e-11 3.14e-11 3.24e-11 3.33e-11 3.41e-11 3.49e-11 3.56e-11 3.63e-11 3.69e-11 3.75e-11 3.81e-11 3.87e-11 3.92e-11 3.98e-11 4.03e-11 4.08e-11 4.12e-11 4.17e-11 4.22e-11 4.26e-11 4.30e-11 4.34e-11 4.38e-11 4.42e-11 
  27    8    6 6.04e-11 7.20e-11 7.98e-11 8.51e-11 8.91e-11 9.22e-11 9.49e-11 9.72e-11 9.92e-11 1.01e-10 1.03e-10 1.05e-10 1.06e-10 1.08e-10 1.09e-10 1.11e-10 1.12e-10 1.13e-10 1.14e-10 1.16e-10 1.17e-10 1.18e-10 1.19e-10 1.20e-10 1.22e-10 1.23e-10 1.24e-10 1.25e-10 1.26e-10 1.27e-10 
  28    8    7 1.52e-11 2.26e-11 2.84e-11 3.28e-11 3.64e-11 3.93e-11 4.18e-11 4.39e-11 4.58e-11 4.74e-11 4.89e-11 5.03e-11 5.16e-11 5.28e-11 5.39e-11 5.50e-11 5.60e-11 5.69e-11 5.78e-11 5.87e-11 5.95e-11 6.03e-11 6.11e-11 6.19e-11 6.26e-11 6.33e-11 6.40e-11 6.46e-11 6.53e-11 6.59e-11 
  29    9    1 4.08e-12 4.96e-12 5.29e-12 5.37e-12 5.36e-12 5.31e-12 5.25e-12 5.19e-12 5.12e-12 5.06e-12 5.00e-12 4.94e-12 4.89e-12 4.84e-12 4.80e-12 4.76e-12 4.72e-12 4.68e-12 4.65e-12 4.62e-12 4.59e-12 4.56e-12 4.53e-12 4.51e-12 4.48e-12 4.46e-12 4.44e-12 4.42e-12 4.40e-12 4.38e-12 
  30    9    2 5.29e-12 6.09e-12 6.34e-12 6.44e-12 6.50e-12 6.58e-12 6.68e-12 6.80e-12 6.93e-12 7.09e-12 7.25e-12 7.41e-12 7.59e-12 7.76e-12 7.94e-12 8.12e-12 8.30e-12 8.47e-12 8.65e-12 8.82e-12 8.99e-12 9.16e-12 9.33e-12 9.49e-12 9.65e-12 9.81e-12 9.96e-12 1.01e-11 1.03e-11 1.04e-11 
  31    9    3 1.97e-11 2.41e-11 2.61e-11 2.68e-11 2.69e-11 2.68e-11 2.66e-11 2.63e-11 2.60e-11 2.57e-11 2.55e-11 2.52e-11 2.50e-11 2.47e-11 2.45e-11 2.43e-11 2.41e-11 2.40e-11 2.38e-11 2.36e-11 2.35e-11 2.33e-11 2.32e-11 2.31e-11 2.30e-11 2.29e-11 2.28e-11 2.27e-11 2.26e-11 2.25e-11 
  32    9    4 9.60e-12 1.15e-11 1.28e-11 1.37e-11 1.45e-11 1.51e-11 1.57e-11 1.62e-11 1.68e-11 1.73e-11 1.78e-11 1.83e-11 1.88e-11 1.92e-11 1.97e-11 2.01e-11 2.06e-11 2.10e-11 2.14e-11 2.18e-11 2.22e-11 2.26e-11 2.30e-11 2.33e-11 2.37e-11 2.41e-11 2.44e-11 2.48e-11 2.51e-11 2.54e-11 
  33    9    5 3.15e-11 3.98e-11 4.43e-11 4.67e-11 4.79e-11 4.85e-11 4.89e-11 4.91e-11 4.92e-11 4.92e-11 4.92e-11 4.92e-11 4.92e-11 4.92e-11 4.92e-11 4.92e-11 4.92e-11 4.92e-11 4.93e-11 4.93e-11 4.93e-11 4.94e-11 4.94e-11 4.95e-11 4.96e-11 4.96e-11 4.97e-11 4.98e-11 4.99e-11 5.00e-11 
  34    9    6 1.10e-11 1.57e-11 1.94e-11 2.25e-11 2.50e-11 2.71e-11 2.89e-11 3.05e-11 3.19e-11 3.32e-11 3.44e-11 3.55e-11 3.65e-11 3.74e-11 3.83e-11 3.91e-11 3.99e-11 4.07e-11 4.14e-11 4.20e-11 4.27e-11 4.33e-11 4.39e-11 4.45e-11 4.51e-11 4.56e-11 4.61e-11 4.66e-11 4.71e-11 4.76e-11 
  35    9    7 5.52e-11 6.71e-11 7.58e-11 8.21e-11 8.69e-11 9.08e-11 9.40e-11 9.67e-11 9.91e-11 1.01e-10 1.03e-10 1.05e-10 1.07e-10 1.09e-10 1.10e-10 1.12e-10 1.13e-10 1.14e-10 1.16e-10 1.17e-10 1.18e-10 1.20e-10 1.21e-10 1.22e-10 1.23e-10 1.24e-10 1.25e-10 1.26e-10 1.28e-10 1.29e-10 
  36    9    8 1.29e-11 1.92e-11 2.45e-11 2.90e-11 3.28e-11 3.61e-11 3.89e-11 4.14e-11 4.36e-11 4.56e-11 4.74e-11 4.91e-11 5.06e-11 5.20e-11 5.33e-11 5.46e-11 5.57e-11 5.68e-11 5.79e-11 5.89e-11 5.98e-11 6.07e-11 6.16e-11 6.25e-11 6.33e-11 6.41e-11 6.48e-11 6.55e-11 6.63e-11 6.69e-11 
  37   10    1 1.24e-12 1.58e-12 1.74e-12 1.83e-12 1.88e-12 1.92e-12 1.97e-12 2.01e-12 2.05e-12 2.10e-12 2.15e-12 2.19e-12 2.24e-12 2.29e-12 2.33e-12 2.38e-12 2.43e-12 2.48e-12 2.52e-12 2.57e-12 2.62e-12 2.67e-12 2.71e-12 2.76e-12 2.80e-12 2.85e-12 2.89e-12 2.94e-12 2.98e-12 3.03e-12 
  38   10    2 9.06e-12 1.14e-11 1.26e-11 1.30e-11 1.31e-11 1.30e-11 1.29e-11 1.27e-11 1.26e-11 1.24e-11 1.22e-11 1.21e-11 1.19e-11 1.18e-11 1.16e-11 1.15e-11 1.14e-11 1.12e-11 1.11e-11 1.10e-11 1.09e-11 1.08e-11 1.07e-11 1.06e-11 1.06e-11 1.05e-11 1.04e-11 1.03e-11 1.03e-11 1.02e-11 
  39   10    3 5.48e-12 6.90e-12 7.79e-12 8.39e-12 8.84e-12 9.24e-12 9.60e-12 9.95e-12 1.03e-11 1.06e-11 1.09e-11 1.13e-11 1.16e-11 1.19e-11 1.22e-11 1.25e-11 1.28e-11 1.31e-11 1.33e-11 1.36e-11 1.39e-11 1.41e-11 1.44e-11 1.46e-11 1.49e-11 1.51e-11 1.53e-11 1.55e-11 1.57e-11 1.60e-11 
  40   10    4 1.91e-11 2.50e-11 2.82e-11 2.97e-11 3.03e-11 3.05e-11 3.05e-11 3.03e-11 3.01e-11 2.98e-11 2.95e-11 2.92e-11 2.89e-11 2.87e-11 2.84e-11 2.81e-11 2.79e-11 2.77e-11 2.75e-11 2.73e-11 2.71e-11 2.69e-11 2.67e-11 2.66e-11 2.64e-11 2.63e-11 2.61e-11 2.60e-11 2.59e-11 2.57e-11 
  41   10    5 7.22e-12 9.56e-12 1.14e-11 1.29e-11 1.42e-11 1.53e-11 1.63e-11 1.72e-11 1.81e-11 1.89e-11 1.96e-11 2.03e-11 2.10e-11 2.16e-11 2.22e-11 2.28e-11 2.34e-11 2.40e-11 2.45e-11 2.50e-11 2.55e-11 2.60e-11 2.65e-11 2.70e-11 2.74e-11 2.79e-11 2.83e-11 2.87e-11 2.92e-11 2.96e-11 
  42   10    6 2.71e-11 3.61e-11 4.19e-11 4.53e-11 4.74e-11 4.87e-11 4.95e-11 5.00e-11 5.04e-11 5.06e-11 5.08e-11 5.09e-11 5.10e-11 5.10e-11 5.11e-11 5.11e-11 5.12e-11 5.12e-11 5.13e-11 5.13e-11 5.14e-11 5.14e-11 5.15e-11 5.16e-11 5.17e-11 5.17e-11 5.18e-11 5.19e-11 5.20e-11 5.21e-11 
  43   10    7 7.97e-12 1.23e-11 1.61e-11 1.94e-11 2.23e-11 2.48e-11 2.70e-11 2.90e-11 3.07e-11 3.23e-11 3.38e-11 3.51e-11 3.63e-11 3.75e-11 3.85e-11 3.95e-11 4.05e-11 4.14e-11 4.22e-11 4.30e-11 4.38e-11 4.45e-11 4.52e-11 4.59e-11 4.65e-11 4.72e-11 4.78e-11 4.83e-11 4.89e-11 4.94e-11 
  44   10    8 5.11e-11 6.28e-11 7.17e-11 7.85e-11 8.39e-11 8.82e-11 9.18e-11 9.50e-11 9.77e-11 1.00e-10 1.02e-10 1.05e-10 1.06e-10 1.08e-10 1.10e-10 1.12e-10 1.13e-10 1.15e-10 1.16e-10 1.18e-10 1.19e-10 1.20e-10 1.21e-10 1.23e-10 1.24e-10 1.25e-10 1.26e-10 1.27e-10 1.29e-10 1.30e-10 
  45   10    9 1.19e-11 1.72e-11 2.20e-11 2.63e-11 3.01e-11 3.34e-11 3.64e-11 3.91e-11 4.15e-11 4.36e-11 4.56e-11 4.74e-11 4.91e-11 5.07e-11 5.21e-11 5.35e-11 5.48e-11 5.60e-11 5.71e-11 5.82e-11 5.93e-11 6.03e-11 6.12e-11 6.21e-11 6.30e-11 6.39e-11 6.47e-11 6.54e-11 6.62e-11 6.69e-11 
  46   11    1 2.25e-12 2.93e-12 3.28e-12 3.43e-12 3.47e-12 3.46e-12 3.43e-12 3.38e-12 3.32e-12 3.27e-12 3.21e-12 3.16e-12 3.10e-12 3.05e-12 3.00e-12 2.96e-12 2.91e-12 2.87e-12 2.83e-12 2.79e-12 2.75e-12 2.72e-12 2.68e-12 2.65e-12 2.62e-12 2.59e-12 2.56e-12 2.54e-12 2.51e-12 2.49e-12 
  47   11    2 2.44e-12 3.38e-12 4.02e-12 4.46e-12 4.79e-12 5.05e-12 5.29e-12 5.50e-12 5.70e-12 5.88e-12 6.06e-12 6.23e-12 6.40e-12 6.56e-12 6.71e-12 6.86e-12 7.01e-12 7.15e-12 7.29e-12 7.42e-12 7.56e-12 7.68e-12 7.81e-12 7.93e-12 8.05e-12 8.17e-12 8.29e-12 8.40e-12 8.51e-12 8.62e-12 
  48   11    3 1.03e-11 1.38e-11 1.57e-11 1.67e-11 1.71e-11 1.72e-11 1.72e-11 1.70e-11 1.68e-11 1.66e-11 1.64e-11 1.62e-11 1.60e-11 1.58e-11 1.56e-11 1.54e-11 1.52e-11 1.51e-11 1.49e-11 1.47e-11 1.46e-11 1.45e-11 1.43e-11 1.42e-11 1.41e-11 1.40e-11 1.38e-11 1.37e-11 1.36e-11 1.35e-11 
  49   11    4 4.91e-12 6.66e-12 8.02e-12 9.09e-12 9.96e-12 1.07e-11 1.14e-11 1.20e-11 1.26e-11 1.31e-11 1.36e-11 1.41e-11 1.46e-11 1.50e-11 1.54e-11 1.59e-11 1.63e-11 1.67e-11 1.70e-11 1.74e-11 1.78e-11 1.81e-11 1.84e-11 1.88e-11 1.91e-11 1.94e-11 1.97e-11 2.00e-11 2.03e-11 2.05e-11 
  50   11    5 1.64e-11 2.27e-11 2.69e-11 2.93e-11 3.06e-11 3.13e-11 3.16e-11 3.16e-11 3.16e-11 3.15e-11 3.13e-11 3.11e-11 3.08e-11 3.06e-11 3.04e-11 3.01e-11 2.99e-11 2.97e-11 2.95e-11 2.93e-11 2.91e-11 2.89e-11 2.87e-11 2.86e-11 2.84e-11 2.83e-11 2.81e-11 2.80e-11 2.79e-11 2.77e-11 
  51   11    6 5.45e-12 7.97e-12 1.01e-11 1.19e-11 1.36e-11 1.50e-11 1.63e-11 1.75e-11 1.85e-11 1.96e-11 2.05e-11 2.14e-11 2.22e-11 2.30e-11 2.38e-11 2.45e-11 2.52e-11 2.58e-11 2.65e-11 2.71e-11 2.77e-11 2.82e-11 2.88e-11 2.93e-11 2.98e-11 3.04e-11 3.09e-11 3.13e-11 3.18e-11 3.23e-11 
  52   11    7 2.34e-11 3.22e-11 3.84e-11 4.26e-11 4.53e-11 4.71e-11 4.84e-11 4.93e-11 5.00e-11 5.05e-11 5.08e-11 5.11e-11 5.14e-11 5.16e-11 5.17e-11 5.19e-11 5.20e-11 5.21e-11 5.22e-11 5.24e-11 5.25e-11 5.26e-11 5.27e-11 5.28e-11 5.29e-11 5.31e-11 5.32e-11 5.33e-11 5.34e-11 5.36e-11 
  53   11    8 6.41e-12 1.02e-11 1.38e-11 1.71e-11 2.01e-11 2.27e-11 2.51e-11 2.73e-11 2.92e-11 3.10e-11 3.26e-11 3.41e-11 3.55e-11 3.68e-11 3.80e-11 3.91e-11 4.02e-11 4.12e-11 4.21e-11 4.30e-11 4.39e-11 4.47e-11 4.54e-11 4.62e-11 4.69e-11 4.76e-11 4.82e-11 4.89e-11 4.95e-11 5.01e-11 
  54   11    9 4.79e-11 5.95e-11 6.83e-11 7.52e-11 8.08e-11 8.54e-11 8.94e-11 9.28e-11 9.58e-11 9.85e-11 1.01e-10 1.03e-10 1.05e-10 1.07e-10 1.09e-10 1.11e-10 1.13e-10 1.14e-10 1.16e-10 1.17e-10 1.19e-10 1.20e-10 1.22e-10 1.23e-10 1.24e-10 1.25e-10 1.27e-10 1.28e-10 1.29e-10 1.30e-10 
  55   11   10 1.12e-11 1.60e-11 2.04e-11 2.45e-11 2.81e-11 3.14e-11 3.44e-11 3.71e-11 3.95e-11 4.18e-11 4.38e-11 4.58e-11 4.75e-11 4.92e-11 5.07e-11 5.22e-11 5.35e-11 5.48e-11 5.60e-11 5.72e-11 5.83e-11 5.93e-11 6.03e-11 6.13e-11 6.22e-11 6.31e-11 6.40e-11 6.48e-11 6.56e-11 6.63e-11 
  56   12    1 5.60e-13 8.56e-13 1.09e-12 1.26e-12 1.40e-12 1.52e-12 1.62e-12 1.71e-12 1.79e-12 1.86e-12 1.93e-12 1.99e-12 2.05e-12 2.11e-12 2.16e-12 2.21e-12 2.26e-12 2.31e-12 2.35e-12 2.40e-12 2.44e-12 2.47e-12 2.51e-12 2.55e-12 2.58e-12 2.62e-12 2.65e-12 2.68e-12 2.71e-12 2.74e-12 
